"name","ID","CD34High_vs_CD34Low_p.adj","CD34High_vs_CD34Neg_p.adj","CD34Low_vs_CD34Neg_p.adj","CD34High_vs_CD34Low_significant","CD34High_vs_CD34Neg_significant","CD34Low_vs_CD34Neg_significant","significant","CD34High_vs_CD34Low_ratio","CD34High_vs_CD34Neg_ratio","CD34Low_vs_CD34Neg_ratio","CD34High_centered","CD34Low_centered","CD34Neg_centered"
"COL14A1","Q05707","9.28e-01","9.03e-01","9.11e-01",FALSE,FALSE,FALSE,FALSE,0.519,1.95,1.43,0.824,0.305,-1.13
"COL15A1","P39059","9.20e-01","9.52e-01","9.53e-01",FALSE,FALSE,FALSE,FALSE,-1.06,-1.7,-0.64,-0.919,0.14,0.779
"COL1A1","P02452","9.52e-01","9.38e-01","9.19e-01",FALSE,FALSE,FALSE,FALSE,-0.0625,-1.32,-1.25,-0.46,-0.397,0.857
"COL1A2","P08123","9.50e-01","9.37e-01","9.22e-01",FALSE,FALSE,FALSE,FALSE,0.111,1.16,1.05,0.423,0.311,-0.734
"COL3A1","P02461","9.47e-01","9.31e-01","8.92e-01",FALSE,FALSE,FALSE,FALSE,-0.206,1.54,1.75,0.446,0.652,-1.1
"COL4A1","P02462","8.05e-01","8.33e-01","9.34e-01",FALSE,FALSE,FALSE,FALSE,-1.77,-2.83,-1.07,-1.53,0.234,1.3
"COL4A2","P08572","9.03e-01","8.41e-01","8.88e-01",FALSE,FALSE,FALSE,FALSE,-0.75,-2.43,-1.68,-1.06,-0.308,1.37
"COL5A1","P20908","9.52e-01","9.68e-01","9.54e-01",FALSE,FALSE,FALSE,FALSE,0.0467,-0.191,-0.238,-0.0481,-0.0948,0.143
"COL5A2","P05997","9.53e-01","9.39e-01","9.19e-01",FALSE,FALSE,FALSE,FALSE,0.031,1.04,1,0.356,0.325,-0.68
"COL5A3","P25940","8.52e-01","9.51e-01","9.58e-01",FALSE,FALSE,FALSE,FALSE,-0.847,-0.76,0.0873,-0.535,0.311,0.224
"COL6A1","P12109","9.53e-01","8.69e-01","8.20e-01",FALSE,FALSE,FALSE,FALSE,-0.0246,1.4,1.42,0.458,0.483,-0.941
"COL6A2","P12110","9.49e-01","9.60e-01","9.40e-01",FALSE,FALSE,FALSE,FALSE,-0.0805,0.346,0.426,0.0885,0.169,-0.257
"COL6A3","P12111","9.52e-01","9.30e-01","8.99e-01",FALSE,FALSE,FALSE,FALSE,0.0442,-0.972,-1.02,-0.309,-0.353,0.663
"COLGALT1","Q8NBJ5","9.26e-01","9.70e-01","9.47e-01",FALSE,FALSE,FALSE,FALSE,-0.326,0.049,0.375,-0.0925,0.234,-0.141
"COMP","P49747","9.53e-01","9.33e-01","9.11e-01",FALSE,FALSE,FALSE,FALSE,0.0322,1.41,1.38,0.481,0.449,-0.93
"CON__ENSEMBL:ENSBTAP00000018229","CON__ENSEMBL:ENSBTAP00000018229","7.59e-01","9.69e-01","8.56e-01",FALSE,FALSE,FALSE,FALSE,-1.44,0.144,1.58,-0.431,1,-0.574
"CON__ENSEMBL:ENSBTAP00000024146","CON__ENSEMBL:ENSBTAP00000024146","8.32e-01","9.50e-01","9.55e-01",FALSE,FALSE,FALSE,FALSE,-1.48,-1.16,0.32,-0.88,0.6,0.28
"CON__P00761","CON__P00761","9.36e-01","8.71e-01","8.75e-01",FALSE,FALSE,FALSE,FALSE,0.329,1.92,1.59,0.749,0.42,-1.17
"CON__P02662","CON__P02662","8.98e-01","9.41e-01","9.51e-01",FALSE,FALSE,FALSE,FALSE,0.589,0.91,0.321,0.5,-0.0891,-0.411
"CON__P02666","CON__P02666","9.17e-01","9.03e-01","9.19e-01",FALSE,FALSE,FALSE,FALSE,0.367,1.1,0.732,0.488,0.122,-0.61
"CON__P02754","CON__P02754","9.46e-01","9.26e-01","9.14e-01",FALSE,FALSE,FALSE,FALSE,0.33,2.45,2.12,0.927,0.597,-1.52
"CON__P02769","CON__P02769","8.98e-01","8.70e-01","6.56e-01",FALSE,FALSE,FALSE,FALSE,-0.563,1.57,2.13,0.334,0.897,-1.23
"CON__P12763","CON__P12763","8.82e-01","8.35e-01","8.97e-01",FALSE,FALSE,FALSE,FALSE,0.601,1.64,1.04,0.747,0.146,-0.893
"CON__P15497","CON__P15497","8.65e-01","9.69e-01","9.21e-01",FALSE,FALSE,FALSE,FALSE,-0.828,0.155,0.983,-0.225,0.604,-0.379
"CON__P34955","CON__P34955","8.52e-01","7.33e-01","3.54e-01",FALSE,FALSE,FALSE,FALSE,-0.804,2.24,3.04,0.478,1.28,-1.76
"CON__Q2UVX4","CON__Q2UVX4","9.39e-01","9.64e-01","9.40e-01",FALSE,FALSE,FALSE,FALSE,-0.263,0.359,0.622,0.0322,0.295,-0.327
"CON__Q3SX09","CON__Q3SX09","9.05e-01","9.62e-01","9.57e-01",FALSE,FALSE,FALSE,FALSE,0.577,0.435,-0.142,0.337,-0.24,-0.0975
"CON__Q3SZR3","CON__Q3SZR3","9.19e-01","9.45e-01","8.81e-01",FALSE,FALSE,FALSE,FALSE,-0.628,1.21,1.84,0.193,0.821,-1.01
"CON__Q3T052","CON__Q3T052","9.43e-01","9.68e-01","9.49e-01",FALSE,FALSE,FALSE,FALSE,0.326,-0.319,-0.645,0.00238,-0.324,0.321
"CON__Q3ZBS7","CON__Q3ZBS7","8.91e-01","9.35e-01","9.49e-01",FALSE,FALSE,FALSE,FALSE,0.708,1.14,0.429,0.615,-0.093,-0.522
"CON__Q58D62","CON__Q58D62","8.75e-01","8.70e-01","6.10e-01",FALSE,FALSE,FALSE,FALSE,-0.878,2.04,2.92,0.387,1.27,-1.65
"COPB1","P53618","8.50e-01","9.44e-01","9.59e-01",FALSE,FALSE,FALSE,FALSE,-0.923,-0.98,-0.0567,-0.634,0.289,0.345
"COPB2","P35606","8.75e-01","9.40e-01","9.54e-01",FALSE,FALSE,FALSE,FALSE,-0.809,-1.07,-0.261,-0.626,0.183,0.443
"COPE","O14579","8.31e-01","8.99e-01","9.45e-01",FALSE,FALSE,FALSE,FALSE,-2.48,-3.69,-1.21,-2.06,0.421,1.63
"COPG1","Q9Y678","7.75e-01","9.56e-01","9.34e-01",FALSE,FALSE,FALSE,FALSE,-1.35,-0.617,0.736,-0.657,0.697,-0.0399
"COPS7A","Q9UBW8","8.29e-01","9.43e-01","9.58e-01",FALSE,FALSE,FALSE,FALSE,-1.07,-0.979,0.0946,-0.684,0.39,0.295
"CORO1B","Q9BR76","9.52e-01","9.65e-01","9.50e-01",FALSE,FALSE,FALSE,FALSE,-0.0971,0.486,0.583,0.13,0.227,-0.356
"CORO1C","Q9ULV4","8.06e-01","9.12e-01","9.56e-01",FALSE,FALSE,FALSE,FALSE,-2,-2.28,-0.278,-1.43,0.574,0.852
"COTL1","Q14019","9.09e-01","9.66e-01","9.53e-01",FALSE,FALSE,FALSE,FALSE,-0.385,-0.196,0.189,-0.193,0.191,0.00234
"CPE","P16870","9.52e-01","9.66e-01","9.52e-01",FALSE,FALSE,FALSE,FALSE,-0.0506,0.306,0.357,0.0852,0.136,-0.221
"CPM","P14384","8.34e-01","9.62e-01","8.75e-01",FALSE,FALSE,FALSE,FALSE,-0.984,0.44,1.42,-0.181,0.803,-0.621
"CPNE1","Q99829","9.52e-01","9.67e-01","9.57e-01",FALSE,FALSE,FALSE,FALSE,-0.0515,-0.189,-0.138,-0.0803,-0.0288,0.109
"CPPED1","Q9BRF8","9.06e-01","9.65e-01","9.55e-01",FALSE,FALSE,FALSE,FALSE,-0.545,-0.323,0.222,-0.289,0.256,0.0339
"CRLF1","O75462","9.43e-01","6.99e-02","5.46e-02",FALSE,FALSE,FALSE,FALSE,-0.196,4.16,4.36,1.32,1.52,-2.84
"CRTAP","O75718","9.42e-01","8.57e-01","8.50e-01",FALSE,FALSE,FALSE,FALSE,-0.171,-1.42,-1.25,-0.532,-0.361,0.893
"CS","O75390","8.22e-02","9.61e-01","7.32e-01",FALSE,FALSE,FALSE,FALSE,-3.62,-0.666,2.96,-1.43,2.19,-0.763
"CSF1","P09603","9.39e-01","6.90e-01","7.06e-01",FALSE,FALSE,FALSE,FALSE,0.199,1.9,1.7,0.698,0.499,-1.2
"CSNK2A1","P68400","9.34e-01","9.22e-01","8.51e-01",FALSE,FALSE,FALSE,FALSE,0.487,-1.87,-2.36,-0.461,-0.947,1.41
"CSRP1","P21291","9.43e-01","9.69e-01","9.51e-01",FALSE,FALSE,FALSE,FALSE,0.21,-0.128,-0.337,0.0274,-0.182,0.155
"CST3","P01034","9.48e-01","7.50e-01","7.23e-01",FALSE,FALSE,FALSE,FALSE,0.104,1.82,1.72,0.642,0.538,-1.18
"CSTB","P04080","9.54e-01","8.76e-01","8.33e-01",FALSE,FALSE,FALSE,FALSE,-0.00601,1.23,1.23,0.407,0.413,-0.821
"CTGF","P29279","9.30e-01","9.45e-01","9.44e-01",FALSE,FALSE,FALSE,FALSE,0.551,1.34,0.786,0.629,0.0781,-0.707
"CTNNB1","P35222","9.42e-01","9.63e-01","9.56e-01",FALSE,FALSE,FALSE,FALSE,0.224,0.41,0.186,0.211,-0.0127,-0.198
"CTSB","P07858","9.47e-01","6.91e-01","6.69e-01",FALSE,FALSE,FALSE,FALSE,0.125,2.1,1.98,0.742,0.617,-1.36
"CTSC","P53634","8.33e-01","8.35e-01","4.47e-01",FALSE,FALSE,FALSE,FALSE,-1.54,3.01,4.55,0.488,2.03,-2.52
"CTSD","P07339","9.53e-01","9.52e-01","9.36e-01",FALSE,FALSE,FALSE,FALSE,0.0357,0.647,0.612,0.228,0.192,-0.42
"CTSF","Q9UBX1","9.38e-01","8.41e-01","8.44e-01",FALSE,FALSE,FALSE,FALSE,0.35,2.44,2.09,0.931,0.58,-1.51
"CTSK","P43235","9.36e-01","5.82e-01","4.08e-01",FALSE,FALSE,FALSE,FALSE,-0.422,3.92,4.34,1.17,1.59,-2.75
"CTSL","P07711","9.49e-01","8.84e-01","8.25e-01",FALSE,FALSE,FALSE,FALSE,-0.174,2.59,2.77,0.807,0.981,-1.79
"CUL4B","Q13620","8.77e-01","9.04e-01","9.35e-01",FALSE,FALSE,FALSE,FALSE,-0.734,-1.46,-0.723,-0.73,0.00389,0.727
"CYCS","P99999","5.25e-01","9.51e-01","9.04e-01",FALSE,FALSE,FALSE,FALSE,-1.55,-0.615,0.938,-0.722,0.83,-0.108
"CYR61","O00622","8.24e-01","6.61e-01","8.68e-01",FALSE,FALSE,FALSE,FALSE,0.898,2.13,1.23,1.01,0.11,-1.12
"DAG1","Q14118","8.76e-01","9.47e-01","9.58e-01",FALSE,FALSE,FALSE,FALSE,0.661,0.763,0.102,0.475,-0.186,-0.288
"DBI","P07108","7.96e-01","9.56e-01","7.95e-01",FALSE,FALSE,FALSE,FALSE,-1.53,0.753,2.28,-0.259,1.27,-1.01
"DCN","P07585","9.32e-01","1.10e-01","1.99e-01",FALSE,FALSE,FALSE,FALSE,0.435,4.99,4.55,1.81,1.37,-3.18
"DCTN1","Q14203","9.01e-01","9.41e-01","8.52e-01",FALSE,FALSE,FALSE,FALSE,0.647,-1.05,-1.7,-0.135,-0.781,0.916
"DCTN2","Q13561","9.37e-01","9.55e-01","9.50e-01",FALSE,FALSE,FALSE,FALSE,0.316,0.728,0.412,0.348,0.0322,-0.38
"DDB1","Q16531","9.11e-01","9.68e-01","9.50e-01",FALSE,FALSE,FALSE,FALSE,-0.812,-0.263,0.548,-0.358,0.453,-0.0949
"DDX3X","O00571","9.52e-01","9.65e-01","9.53e-01",FALSE,FALSE,FALSE,FALSE,0.0642,0.403,0.339,0.156,0.0914,-0.247
"DHX9","Q08211","9.52e-01","9.24e-01","9.02e-01",FALSE,FALSE,FALSE,FALSE,-0.0636,-1.33,-1.27,-0.466,-0.402,0.868
"DKK3","Q9UBP4","8.51e-01","8.51e-01","5.18e-01",FALSE,FALSE,FALSE,FALSE,1.02,-2.2,-3.22,-0.394,-1.42,1.81
"DLD","P09622","8.36e-01","9.70e-01","9.25e-01",FALSE,FALSE,FALSE,FALSE,-1.66,-0.142,1.52,-0.601,1.06,-0.459
"DNAJC3","Q13217","7.78e-01","9.31e-01","9.55e-01",FALSE,FALSE,FALSE,FALSE,-1.26,-1.06,0.202,-0.774,0.488,0.286
"DNM1L","O00429","8.41e-01","9.44e-01","9.60e-01",FALSE,FALSE,FALSE,FALSE,-0.987,-0.973,0.0141,-0.653,0.334,0.32
"DNPEP","Q9ULA0","9.25e-01","9.67e-01","9.38e-01",FALSE,FALSE,FALSE,FALSE,0.573,-0.315,-0.888,0.0862,-0.487,0.401
"DPP3","Q9NY33","9.12e-01","9.59e-01","9.13e-01",FALSE,FALSE,FALSE,FALSE,-0.35,0.346,0.697,-0.00129,0.349,-0.348
"DPT","Q07507","9.44e-01","5.69e-01","4.35e-01",FALSE,FALSE,FALSE,FALSE,-0.152,2.2,2.35,0.682,0.834,-1.52
"DPYSL2","Q16555","7.90e-01","8.80e-01","9.50e-01",FALSE,FALSE,FALSE,FALSE,-1.19,-1.53,-0.34,-0.908,0.284,0.624
"DSTN","P60981","8.56e-01","9.21e-01","9.47e-01",FALSE,FALSE,FALSE,FALSE,-1.46,-2.24,-0.779,-1.24,0.228,1.01
"DYNC1H1","Q14204","9.32e-01","9.38e-01","9.37e-01",FALSE,FALSE,FALSE,FALSE,-0.537,-1.61,-1.07,-0.716,-0.179,0.895
"ECH1","Q13011","8.31e-01","9.67e-01","9.33e-01",FALSE,FALSE,FALSE,FALSE,-2.01,-0.496,1.52,-0.836,1.18,-0.34
"ECHDC1","Q9NTX5","8.16e-01","9.28e-01","6.72e-01",FALSE,FALSE,FALSE,FALSE,-1.51,1.55,3.07,0.0145,1.53,-1.54
"ECM1","Q16610","9.23e-01","9.70e-01","9.43e-01",FALSE,FALSE,FALSE,FALSE,0.341,-0.084,-0.425,0.0857,-0.255,0.17
"ECM2","O94769","9.45e-01","8.82e-01","8.07e-01",FALSE,FALSE,FALSE,FALSE,-0.227,2.06,2.28,0.609,0.836,-1.45
"EEF1A1P5","Q5VTE0","9.08e-01","8.44e-01","8.87e-01",FALSE,FALSE,FALSE,FALSE,0.37,1.25,0.879,0.54,0.17,-0.709
"EEF1G","P26641","7.57e-01","9.34e-01","9.51e-01",FALSE,FALSE,FALSE,FALSE,-1.05,-0.805,0.241,-0.617,0.429,0.188
"EEF2","P13639","8.28e-01","9.63e-01","9.39e-01",FALSE,FALSE,FALSE,FALSE,-0.889,-0.337,0.552,-0.409,0.48,-0.0716
"EFEMP1","Q12805","9.54e-01","9.66e-01","9.53e-01",FALSE,FALSE,FALSE,FALSE,0.0172,0.299,0.281,0.105,0.0881,-0.193
"EFEMP2","O95967","8.51e-01","7.11e-01","8.57e-01",FALSE,FALSE,FALSE,FALSE,-1,-2.82,-1.82,-1.27,-0.272,1.54
"EHD1","Q9H4M9","9.27e-01","7.73e-01","8.12e-01",FALSE,FALSE,FALSE,FALSE,-0.302,-1.67,-1.37,-0.657,-0.355,1.01
"EHD2","Q9NZN4","8.98e-01","9.31e-01","9.45e-01",FALSE,FALSE,FALSE,FALSE,-0.437,-0.791,-0.354,-0.409,0.0275,0.382
"EIF3H","O15372","8.28e-01","7.87e-01","9.08e-01",FALSE,FALSE,FALSE,FALSE,-0.877,-1.82,-0.946,-0.9,-0.0228,0.923
"EIF4A1","P60842","9.31e-01","9.69e-01","9.45e-01",FALSE,FALSE,FALSE,FALSE,-0.299,0.121,0.42,-0.0592,0.24,-0.181
"EIF4H","Q15056","9.41e-01","4.09e-01","2.89e-01",FALSE,FALSE,FALSE,FALSE,-0.329,4.28,4.61,1.32,1.65,-2.96
"EIF5A","P63241","9.06e-01","9.06e-01","7.64e-01",FALSE,FALSE,FALSE,FALSE,-0.456,1.15,1.6,0.231,0.686,-0.917
"EMILIN1","Q9Y6C2","9.34e-01","9.65e-01","9.38e-01",FALSE,FALSE,FALSE,FALSE,0.669,-0.684,-1.35,-0.00498,-0.674,0.679
"ENO1","P06733","8.47e-01","9.62e-01","9.47e-01",FALSE,FALSE,FALSE,FALSE,-0.573,-0.286,0.287,-0.286,0.286,-0.000289
"ENO2","P09104","6.32e-01","6.68e-01","9.31e-01",FALSE,FALSE,FALSE,FALSE,-2.57,-3.74,-1.17,-2.1,0.466,1.64
"EPRS","P07814","9.52e-01","9.68e-01","9.57e-01",FALSE,FALSE,FALSE,FALSE,-0.0717,-0.306,-0.235,-0.126,-0.0543,0.18
"ERAP1","Q9NZ08","8.31e-01","9.23e-01","9.54e-01",FALSE,FALSE,FALSE,FALSE,-0.775,-0.953,-0.178,-0.576,0.199,0.377
"ERO1L","Q96HE7","9.23e-01","9.55e-01","9.09e-01",FALSE,FALSE,FALSE,FALSE,0.482,-0.742,-1.22,-0.0866,-0.569,0.656
"ERP29","P30040","9.12e-01","7.40e-01","4.73e-01",FALSE,FALSE,FALSE,FALSE,0.633,-2.78,-3.41,-0.715,-1.35,2.06
"ERP44","Q9BS26","9.50e-01","9.48e-01","9.33e-01",FALSE,FALSE,FALSE,FALSE,-0.101,-1.02,-0.919,-0.374,-0.273,0.646
"EZR","P15311","9.07e-01","9.11e-01","9.29e-01",FALSE,FALSE,FALSE,FALSE,-0.792,-1.95,-1.16,-0.913,-0.121,1.03
"FABP4","P15090","9.23e-01","9.51e-01","9.00e-01",FALSE,FALSE,FALSE,FALSE,-0.607,1.05,1.65,0.147,0.753,-0.9
"FABP5","Q01469","9.41e-01","9.00e-01","8.26e-01",FALSE,FALSE,FALSE,FALSE,-0.316,1.98,2.3,0.555,0.871,-1.43
"FAH","P16930","8.44e-01","9.59e-01","8.72e-01",FALSE,FALSE,FALSE,FALSE,-1.18,0.693,1.87,-0.163,1.02,-0.856
"FAM114A1","Q8IWE2","9.40e-01","9.62e-01","9.56e-01",FALSE,FALSE,FALSE,FALSE,-0.287,-0.492,-0.205,-0.26,0.0273,0.232
"FAM129B","Q96TA1","8.91e-01","9.43e-01","9.53e-01",FALSE,FALSE,FALSE,FALSE,-0.795,-1.11,-0.317,-0.636,0.159,0.476
"FAM3C","Q92520","9.35e-01","9.12e-01","9.12e-01",FALSE,FALSE,FALSE,FALSE,0.49,2.19,1.7,0.892,0.402,-1.29
"FASN","P49327","9.00e-01","9.68e-01","9.31e-01",FALSE,FALSE,FALSE,FALSE,-1.03,0.317,1.34,-0.236,0.789,-0.553
"FAT1","Q14517","9.42e-01","9.58e-01","9.50e-01",FALSE,FALSE,FALSE,FALSE,-0.307,-0.819,-0.512,-0.375,-0.0682,0.444
"FBLN1","P23142","9.31e-01","9.52e-01","9.49e-01",FALSE,FALSE,FALSE,FALSE,0.328,0.685,0.357,0.338,0.0099,-0.347
"FBLN2","P98095","9.48e-01","9.62e-01","9.52e-01",FALSE,FALSE,FALSE,FALSE,0.149,0.502,0.353,0.217,0.068,-0.285
"FBLN5","Q9UBX5","9.04e-01","9.59e-01","9.59e-01",FALSE,FALSE,FALSE,FALSE,0.463,0.425,-0.0377,0.296,-0.167,-0.129
"FBN1","P35555","8.47e-01","7.40e-01","8.73e-01",FALSE,FALSE,FALSE,FALSE,1.01,2.66,1.65,1.23,0.211,-1.44
"FBN2","P35556","9.31e-01","7.17e-01","7.59e-01",FALSE,FALSE,FALSE,FALSE,0.495,3.28,2.79,1.26,0.763,-2.02
"FERMT2","Q96AC1","8.18e-01","9.48e-01","9.52e-01",FALSE,FALSE,FALSE,FALSE,-0.924,-0.671,0.253,-0.532,0.392,0.139
"FH","P07954","5.31e-01","8.20e-01","9.58e-01",FALSE,FALSE,FALSE,FALSE,-2.95,-3.09,-0.147,-2.01,0.933,1.08
"FKBP10","Q96AY3","9.35e-01","6.83e-01","7.16e-01",FALSE,FALSE,FALSE,FALSE,-0.224,-1.79,-1.57,-0.673,-0.449,1.12
"FKBP1A","P62942","8.44e-01","9.35e-01","9.56e-01",FALSE,FALSE,FALSE,FALSE,-1.07,-1.27,-0.197,-0.78,0.292,0.488
"FKBP2","P26885","9.48e-01","7.04e-01","6.74e-01",FALSE,FALSE,FALSE,FALSE,-0.144,-2.81,-2.66,-0.984,-0.84,1.82
"FKBP5","Q13451","6.70e-01","9.57e-01","6.89e-01",FALSE,FALSE,FALSE,FALSE,-2.34,0.869,3.2,-0.489,1.85,-1.36
"FKBP7","Q9Y680","9.01e-01","9.26e-01","8.12e-01",FALSE,FALSE,FALSE,FALSE,0.57,-1.14,-1.71,-0.19,-0.76,0.951
"FKBP9","O95302","8.82e-01","9.10e-01","9.37e-01",FALSE,FALSE,FALSE,FALSE,-0.478,-0.935,-0.458,-0.471,0.00661,0.464
"FLNA","P21333","9.27e-01","5.70e-01","6.50e-01",FALSE,FALSE,FALSE,FALSE,-0.421,-2.94,-2.52,-1.12,-0.701,1.82
"FLNB","O75369","9.40e-01","9.36e-01","9.30e-01",FALSE,FALSE,FALSE,FALSE,-0.501,-2.14,-1.64,-0.882,-0.38,1.26
"FLNC","Q14315","9.37e-01","7.50e-01","7.66e-01",FALSE,FALSE,FALSE,FALSE,-0.476,-3.85,-3.38,-1.44,-0.967,2.41
"FMOD","Q06828","9.26e-01","4.10e-01","5.17e-01",FALSE,FALSE,FALSE,FALSE,0.568,4.33,3.76,1.63,1.06,-2.7
"FN1","P02751","9.49e-01","7.44e-01","6.34e-01",FALSE,FALSE,FALSE,FALSE,0.143,-2.95,-3.09,-0.935,-1.08,2.01
"FNTA","P49354","6.29e-01","9.68e-01","8.52e-01",FALSE,FALSE,FALSE,FALSE,-1.13,-0.104,1.03,-0.411,0.719,-0.307
"FRAS1","Q86XX4","9.01e-01","7.86e-01","5.01e-01",FALSE,FALSE,FALSE,FALSE,-0.454,1.61,2.07,0.386,0.84,-1.23
"FSCN1","Q16658","8.24e-01","9.70e-01","9.02e-01",FALSE,FALSE,FALSE,FALSE,-2.01,0.191,2.2,-0.605,1.4,-0.796
"FST","P19883","8.97e-01","9.68e-01","9.47e-01",FALSE,FALSE,FALSE,FALSE,-0.599,-0.166,0.433,-0.255,0.344,-0.0889
"FSTL1","Q12841","9.47e-01","8.39e-01","8.18e-01",FALSE,FALSE,FALSE,FALSE,0.166,2.27,2.11,0.813,0.648,-1.46
"FUCA2","Q9BTY2","9.42e-01","8.99e-01","8.27e-01",FALSE,FALSE,FALSE,FALSE,-0.319,2.18,2.5,0.622,0.941,-1.56
"G6PD","P11413","8.49e-01","9.52e-01","9.57e-01",FALSE,FALSE,FALSE,FALSE,-0.841,-0.716,0.125,-0.519,0.322,0.197
"GAA","P10253","9.23e-01","9.23e-01","8.36e-01",FALSE,FALSE,FALSE,FALSE,-0.485,1.39,1.87,0.301,0.785,-1.09
"GALC","P54803","8.74e-01","9.38e-01","8.17e-01",FALSE,FALSE,FALSE,FALSE,-0.689,0.941,1.63,0.0841,0.773,-0.857
"GALNT10","Q86SR1","8.08e-01","9.71e-01","9.04e-01",FALSE,FALSE,FALSE,FALSE,-1.15,-0.0372,1.12,-0.397,0.756,-0.36
"GALNT2","Q10471","8.49e-01","9.58e-01","8.73e-01",FALSE,FALSE,FALSE,FALSE,-1.17,0.755,1.93,-0.139,1.03,-0.894
