"name","ID","CD34High_vs_CD34Low_p.adj","CD34High_vs_CD34Neg_p.adj","CD34Low_vs_CD34Neg_p.adj","CD34High_vs_CD34Low_significant","CD34High_vs_CD34Neg_significant","CD34Low_vs_CD34Neg_significant","significant","CD34High_vs_CD34Low_ratio","CD34High_vs_CD34Neg_ratio","CD34Low_vs_CD34Neg_ratio","CD34High_centered","CD34Low_centered","CD34Neg_centered"
"NAP1L1","P55209","9.52e-01","9.71e-01","9.60e-01",FALSE,FALSE,FALSE,FALSE,-0.0796,-0.052,0.0276,-0.0439,0.0357,0.00815
"NAP1L4","Q99733","7.71e-01","9.68e-01","9.01e-01",FALSE,FALSE,FALSE,FALSE,-1.46,-0.195,1.26,-0.55,0.906,-0.355
"NARS","O43776","8.67e-01","9.70e-01","9.26e-01",FALSE,FALSE,FALSE,FALSE,-0.505,0.0537,0.559,-0.151,0.355,-0.204
"NCL","P19338","9.22e-01","9.52e-01","9.53e-01",FALSE,FALSE,FALSE,FALSE,-0.552,-0.896,-0.344,-0.483,0.0697,0.413
"NEDD8","Q15843","9.46e-01","9.69e-01","9.60e-01",FALSE,FALSE,FALSE,FALSE,0.2,0.148,-0.052,0.116,-0.084,-0.0321
"NEU1","Q99519","8.80e-01","6.61e-01","3.20e-01",FALSE,FALSE,FALSE,FALSE,-1.18,4.19,5.38,1,2.19,-3.19
"NEXN","Q0ZGT2","9.49e-01","7.30e-01","6.93e-01",FALSE,FALSE,FALSE,FALSE,-0.125,-2.89,-2.77,-1.01,-0.882,1.89
"NID1","P14543","9.25e-01","9.33e-01","8.62e-01",FALSE,FALSE,FALSE,FALSE,-0.311,0.811,1.12,0.167,0.477,-0.644
"NID2","Q14112","9.54e-01","4.26e-01","3.98e-01",FALSE,FALSE,FALSE,FALSE,-0.00938,-2.29,-2.28,-0.767,-0.758,1.53
"NME2","P22392","6.45e-01","9.57e-01","9.09e-01",FALSE,FALSE,FALSE,FALSE,-1.37,-0.485,0.883,-0.617,0.75,-0.133
"NNMT","P40261","9.33e-01","9.65e-01","9.60e-01",FALSE,FALSE,FALSE,FALSE,0.625,0.57,-0.0551,0.399,-0.227,-0.172
"NPEPPS","P55786","8.22e-01","9.71e-01","9.07e-01",FALSE,FALSE,FALSE,FALSE,-1.2,0.0386,1.24,-0.388,0.816,-0.427
"NPM1","P06748","7.75e-01","9.29e-01","9.56e-01",FALSE,FALSE,FALSE,FALSE,-1.78,-1.53,0.245,-1.1,0.674,0.43
"NRP1","O14786","7.22e-01","9.01e-01","9.60e-01",FALSE,FALSE,FALSE,FALSE,-1.51,-1.47,0.0406,-0.993,0.517,0.476
"NT5E","P21589","9.46e-01","9.12e-01","8.98e-01",FALSE,FALSE,FALSE,FALSE,-0.198,-1.74,-1.55,-0.647,-0.449,1.1
"NTN4","Q9HB63","9.23e-01","9.61e-01","9.24e-01",FALSE,FALSE,FALSE,FALSE,0.439,-0.466,-0.905,-0.00906,-0.448,0.457
"NUCB1","Q02818","8.96e-01","7.59e-01","8.46e-01",FALSE,FALSE,FALSE,FALSE,0.571,2.04,1.47,0.869,0.298,-1.17
"NUCB2","P80303","8.86e-01","8.38e-01","8.97e-01",FALSE,FALSE,FALSE,FALSE,0.532,1.48,0.947,0.67,0.138,-0.809
"OAF","Q86UD1","7.53e-01","9.67e-01","8.34e-01",FALSE,FALSE,FALSE,FALSE,-1.66,0.291,1.96,-0.458,1.21,-0.749
"OGDH","Q02218","9.29e-01","9.70e-01","9.52e-01",FALSE,FALSE,FALSE,FALSE,-0.326,-0.0488,0.277,-0.125,0.201,-0.076
"OLA1","Q9NTK5","8.60e-01","9.56e-01","8.72e-01",FALSE,FALSE,FALSE,FALSE,-1.02,0.795,1.81,-0.0744,0.944,-0.87
"OLFML2B","Q68BL8","9.50e-01","9.57e-01","9.46e-01",FALSE,FALSE,FALSE,FALSE,0.137,0.84,0.703,0.325,0.189,-0.514
"OLFML3","Q9NRN5","8.79e-01","9.15e-01","7.49e-01",FALSE,FALSE,FALSE,FALSE,-1.02,1.88,2.9,0.287,1.31,-1.6
"P4HA1","P13674","8.32e-01","4.09e-01","7.37e-01",FALSE,FALSE,FALSE,FALSE,-0.8,-2.48,-1.68,-1.09,-0.294,1.39
"P4HA2","O15460","7.86e-01","2.28e-01","7.02e-01",FALSE,FALSE,FALSE,FALSE,-1.53,-4.11,-2.59,-1.88,-0.354,2.23
"P4HB","P07237","9.47e-01","9.60e-01","9.38e-01",FALSE,FALSE,FALSE,FALSE,0.103,-0.371,-0.475,-0.0894,-0.193,0.282
"PABPC4","Q13310","9.41e-01","9.36e-01","9.28e-01",FALSE,FALSE,FALSE,FALSE,-0.35,-1.62,-1.27,-0.658,-0.308,0.966
"PAFAH1B2","P68402","8.79e-01","8.84e-01","6.57e-01",FALSE,FALSE,FALSE,FALSE,-0.68,1.53,2.21,0.283,0.963,-1.25
"PAM","P19021","8.12e-01","8.80e-01","9.45e-01",FALSE,FALSE,FALSE,FALSE,-1.14,-1.62,-0.481,-0.918,0.219,0.7
"PAPPA","Q13219","8.21e-01","9.58e-01","9.44e-01",FALSE,FALSE,FALSE,FALSE,-1.69,-0.883,0.809,-0.858,0.834,0.0245
"PARK7","Q99497","9.39e-01","9.52e-01","9.18e-01",FALSE,FALSE,FALSE,FALSE,-0.354,0.977,1.33,0.208,0.562,-0.769
"PCBP1","Q15365","9.35e-01","9.61e-01","9.31e-01",FALSE,FALSE,FALSE,FALSE,-0.276,0.419,0.695,0.0474,0.324,-0.371
"PCBP2","Q15366","5.56e-02","9.69e-01","5.55e-01",FALSE,FALSE,FALSE,FALSE,-2.78,-0.119,2.66,-0.965,1.81,-0.846
"PCDH10","Q9P2E7","8.19e-01","7.53e-01","2.74e-01",FALSE,FALSE,FALSE,FALSE,1.22,-2.47,-3.69,-0.418,-1.63,2.05
"PCOLCE","Q15113","9.50e-01","6.41e-01","5.22e-01",FALSE,FALSE,FALSE,FALSE,0.111,-3.3,-3.41,-1.06,-1.17,2.24
"PCSK5","Q92824","9.15e-01","2.48e-01","4.28e-01",FALSE,FALSE,FALSE,FALSE,0.475,3.3,2.82,1.26,0.783,-2.04
"PCYOX1","Q9UHG3","8.70e-01","8.57e-01","9.14e-01",FALSE,FALSE,FALSE,FALSE,-0.898,-2.12,-1.22,-1,-0.107,1.11
"PDCD6IP","Q8WUM4","8.44e-01","9.45e-01","9.60e-01",FALSE,FALSE,FALSE,FALSE,-1.3,-1.29,0.0157,-0.864,0.44,0.424
"PDGFD","Q9GZP0","9.16e-01","4.96e-01","2.65e-01",FALSE,FALSE,FALSE,FALSE,-0.558,3.31,3.87,0.917,1.48,-2.39
"PDIA3","P30101","9.04e-01","9.37e-01","9.47e-01",FALSE,FALSE,FALSE,FALSE,-0.535,-0.954,-0.419,-0.496,0.0385,0.458
"PDIA4","P13667","8.86e-01","9.32e-01","9.48e-01",FALSE,FALSE,FALSE,FALSE,-0.678,-1.09,-0.413,-0.59,0.0884,0.502
"PDIA6","Q15084","9.32e-01","9.29e-01","9.29e-01",FALSE,FALSE,FALSE,FALSE,-0.31,-1.04,-0.727,-0.449,-0.139,0.588
"PDLIM1","O00151","9.24e-01","9.17e-01","8.22e-01",FALSE,FALSE,FALSE,FALSE,0.366,-1.12,-1.49,-0.253,-0.619,0.871
"PDLIM7","Q9NR12","9.37e-01","9.48e-01","9.44e-01",FALSE,FALSE,FALSE,FALSE,-0.42,-1.21,-0.79,-0.544,-0.123,0.667
"PDXK","O00764","9.29e-01","8.59e-01","7.15e-01",FALSE,FALSE,FALSE,FALSE,-0.344,1.63,1.97,0.429,0.773,-1.2
"PEA15","Q15121","8.38e-01","9.45e-01","9.59e-01",FALSE,FALSE,FALSE,FALSE,-0.884,-0.823,0.0606,-0.569,0.315,0.254
"PEBP1","P30086","9.17e-01","9.49e-01","8.92e-01",FALSE,FALSE,FALSE,FALSE,-0.39,0.641,1.03,0.0838,0.474,-0.557
"PEPD","P12955","6.24e-01","9.23e-01","9.45e-01",FALSE,FALSE,FALSE,FALSE,-2.78,-1.98,0.807,-1.59,1.2,0.39
"PFKL","P17858","8.00e-01","9.27e-01","9.59e-01",FALSE,FALSE,FALSE,FALSE,-1.3,-1.25,0.0552,-0.851,0.453,0.398
"PFN1","P07737","9.37e-01","9.71e-01","9.54e-01",FALSE,FALSE,FALSE,FALSE,0.205,0.0149,-0.19,0.0732,-0.132,0.0583
"PGAM1","P18669","9.31e-01","9.51e-01","9.49e-01",FALSE,FALSE,FALSE,FALSE,-0.317,-0.674,-0.357,-0.33,-0.0135,0.344
"PGD","P52209","7.98e-01","9.66e-01","9.19e-01",FALSE,FALSE,FALSE,FALSE,-1.58,-0.355,1.23,-0.645,0.935,-0.29
"PGK1","P00558","9.54e-01","9.71e-01","9.60e-01",FALSE,FALSE,FALSE,FALSE,0.00615,0.00154,-0.00461,0.00256,-0.00359,0.00102
"PGLS","O95336","9.28e-01","6.89e-01","4.69e-01",FALSE,FALSE,FALSE,FALSE,-0.427,2.73,3.16,0.768,1.2,-1.96
"PGM1","P36871","9.16e-01","9.17e-01","8.09e-01",FALSE,FALSE,FALSE,FALSE,-0.486,1.29,1.77,0.268,0.754,-1.02
"PGM2","Q96G03","9.45e-01","8.29e-01","8.15e-01",FALSE,FALSE,FALSE,FALSE,-0.166,-1.87,-1.7,-0.679,-0.512,1.19
"PGM3","O95394","8.52e-01","9.50e-01","8.45e-01",FALSE,FALSE,FALSE,FALSE,-1.31,1.22,2.53,-0.0295,1.28,-1.25
"PI16","Q6UXB8","9.53e-01","4.89e-01","4.27e-01",FALSE,FALSE,FALSE,FALSE,-0.0449,3.28,3.32,1.08,1.12,-2.2
"PICALM","Q13492","9.17e-01","8.19e-01","8.61e-01",FALSE,FALSE,FALSE,FALSE,-0.728,-2.99,-2.26,-1.24,-0.511,1.75
"PKM","P14618","9.34e-01","9.61e-01","9.57e-01",FALSE,FALSE,FALSE,FALSE,-0.221,-0.325,-0.104,-0.182,0.0391,0.143
"PLBD2","Q8NHP8","9.52e-01","8.91e-01","8.44e-01",FALSE,FALSE,FALSE,FALSE,-0.0444,1.2,1.25,0.387,0.431,-0.818
"PLEC","Q15149","9.47e-01","4.40e-01","3.48e-01",FALSE,FALSE,FALSE,FALSE,0.132,-2.7,-2.83,-0.854,-0.987,1.84
"PLIN3","O60664","8.42e-01","9.71e-01","9.23e-01",FALSE,FALSE,FALSE,FALSE,-0.63,-0.0071,0.623,-0.213,0.418,-0.205
"PLOD1","Q02809","9.48e-01","8.85e-01","8.22e-01",FALSE,FALSE,FALSE,FALSE,0.0933,-1.15,-1.25,-0.353,-0.446,0.799
"PLOD2","O00469","8.88e-01","8.20e-01","8.86e-01",FALSE,FALSE,FALSE,FALSE,-0.535,-1.59,-1.05,-0.707,-0.172,0.879
"PLOD3","O60568","9.53e-01","9.10e-01","8.74e-01",FALSE,FALSE,FALSE,FALSE,0.0235,-0.932,-0.956,-0.303,-0.326,0.629
"PLS3","P13797","8.24e-01","9.14e-01","9.53e-01",FALSE,FALSE,FALSE,FALSE,-0.845,-1.06,-0.219,-0.636,0.208,0.428
"PLTP","P55058","8.39e-01","8.70e-01","5.26e-01",FALSE,FALSE,FALSE,FALSE,-0.74,1.35,2.09,0.203,0.944,-1.15
"PLXNB2","O15031","9.27e-01","9.53e-01","9.52e-01",FALSE,FALSE,FALSE,FALSE,0.263,0.458,0.196,0.24,-0.0224,-0.218
"PODN","Q7Z5L7","9.42e-01","9.19e-01","8.62e-01",FALSE,FALSE,FALSE,FALSE,-0.326,1.98,2.31,0.552,0.878,-1.43
"POSTN","Q15063","9.54e-01","5.44e-01","4.74e-01",FALSE,FALSE,FALSE,FALSE,0.0136,-2.06,-2.08,-0.684,-0.697,1.38
"PPA1","Q15181","8.94e-01","9.69e-01","9.30e-01",FALSE,FALSE,FALSE,FALSE,-1.05,0.25,1.3,-0.267,0.785,-0.517
"PPIA","P62937","9.52e-01","9.61e-01","9.48e-01",FALSE,FALSE,FALSE,FALSE,0.0338,0.337,0.303,0.124,0.0898,-0.213
"PPIB","P23284","9.11e-01","9.57e-01","9.59e-01",FALSE,FALSE,FALSE,FALSE,0.382,0.436,0.0538,0.273,-0.109,-0.163
"PPIC","P45877","9.54e-01","9.59e-01","9.44e-01",FALSE,FALSE,FALSE,FALSE,0.00337,0.414,0.411,0.139,0.136,-0.275
"PPP1CB","P62140","9.31e-01","9.67e-01","9.42e-01",FALSE,FALSE,FALSE,FALSE,0.404,-0.244,-0.648,0.0534,-0.35,0.297
"PPP1R12A","O14974","9.53e-01","9.10e-01","8.75e-01",FALSE,FALSE,FALSE,FALSE,0.0286,-1.84,-1.87,-0.605,-0.634,1.24
"PPP1R14A","Q96A00","8.80e-01","9.40e-01","9.54e-01",FALSE,FALSE,FALSE,FALSE,-0.792,-1.08,-0.29,-0.625,0.167,0.458
"PPP2R1A","P30153","8.23e-01","9.55e-01","9.48e-01",FALSE,FALSE,FALSE,FALSE,-1.28,-0.767,0.516,-0.683,0.6,0.0837
"PPP2R4","Q15257","8.27e-01","9.65e-01","8.81e-01",FALSE,FALSE,FALSE,FALSE,-1.64,0.511,2.15,-0.377,1.26,-0.888
"PRCP","P42785","9.41e-01","9.06e-01","8.38e-01",FALSE,FALSE,FALSE,FALSE,-0.166,1.03,1.19,0.288,0.453,-0.741
"PRDX1","Q06830","9.41e-01","8.99e-01","8.92e-01",FALSE,FALSE,FALSE,FALSE,0.142,0.932,0.79,0.358,0.216,-0.574
"PRDX2","P32119","8.24e-01","9.71e-01","9.12e-01",FALSE,FALSE,FALSE,FALSE,-1.2,-0.0114,1.19,-0.403,0.795,-0.392
"PRDX5","P30044","9.32e-01","8.59e-01","7.26e-01",FALSE,FALSE,FALSE,FALSE,-0.298,1.55,1.84,0.416,0.714,-1.13
"PRDX6","P30041","8.43e-01","9.43e-01","8.03e-01",FALSE,FALSE,FALSE,FALSE,-0.664,0.669,1.33,0.00156,0.666,-0.667
"PRELP","P51888","9.13e-01","3.66e-01","5.22e-01",FALSE,FALSE,FALSE,FALSE,0.358,2.22,1.86,0.858,0.5,-1.36
"PREP","P48147","8.77e-01","9.55e-01","8.80e-01",FALSE,FALSE,FALSE,FALSE,-0.52,0.458,0.977,-0.0205,0.499,-0.478
"PRG4","Q92954","8.11e-01","8.08e-01","3.31e-01",FALSE,FALSE,FALSE,FALSE,-1.5,2.64,4.14,0.379,1.88,-2.26
"PRKACA","P17612","8.11e-01","9.64e-01","8.57e-01",FALSE,FALSE,FALSE,FALSE,-1.51,0.48,1.99,-0.343,1.17,-0.823
"PRKAR1A","P10644","7.53e-01","9.63e-01","9.14e-01",FALSE,FALSE,FALSE,FALSE,-1.57,-0.429,1.14,-0.667,0.904,-0.238
"PRKAR2A","P13861","8.32e-01","9.67e-01","9.32e-01",FALSE,FALSE,FALSE,FALSE,-1.36,-0.303,1.05,-0.553,0.803,-0.25
"PROS1","P07225","9.01e-01","9.23e-01","8.03e-01",FALSE,FALSE,FALSE,FALSE,-1.05,2.17,3.23,0.374,1.43,-1.8
"PRSS23","O95084","8.91e-01","9.47e-01","9.56e-01",FALSE,FALSE,FALSE,FALSE,0.697,0.887,0.19,0.528,-0.169,-0.359
"PSAP","P07602","8.42e-01","9.60e-01","8.76e-01",FALSE,FALSE,FALSE,FALSE,-1.18,0.625,1.8,-0.184,0.992,-0.808
"PSAT1","Q9Y617","9.01e-01","9.62e-01","9.57e-01",FALSE,FALSE,FALSE,FALSE,-0.76,-0.569,0.192,-0.443,0.317,0.126
"PSMA1","P25786","9.50e-01","9.16e-01","8.96e-01",FALSE,FALSE,FALSE,FALSE,-0.149,-2.18,-2.03,-0.776,-0.627,1.4
"PSMA2","P25787","9.36e-01","9.39e-01","9.35e-01",FALSE,FALSE,FALSE,FALSE,-0.68,-2.33,-1.65,-1,-0.323,1.33
"PSMA5","P28066","9.42e-01","9.24e-01","9.16e-01",FALSE,FALSE,FALSE,FALSE,-0.242,-1.37,-1.13,-0.538,-0.296,0.833
"PSMA6","P60900","9.21e-01","9.55e-01","9.55e-01",FALSE,FALSE,FALSE,FALSE,-0.63,-0.924,-0.293,-0.518,0.112,0.406
"PSMA7","O14818","9.47e-01","9.21e-01","8.76e-01",FALSE,FALSE,FALSE,FALSE,0.266,-2.25,-2.52,-0.661,-0.927,1.59
"PSMB1","P20618","8.12e-01","9.29e-01","9.60e-01",FALSE,FALSE,FALSE,FALSE,-1.64,-1.64,0.00742,-1.09,0.551,0.543
"PSMB2","P49721","9.54e-01","9.18e-01","8.89e-01",FALSE,FALSE,FALSE,FALSE,-0.000916,-1.81,-1.81,-0.603,-0.602,1.2
"PSMB3","P49720","9.48e-01","9.42e-01","9.28e-01",FALSE,FALSE,FALSE,FALSE,-0.165,-1.25,-1.08,-0.472,-0.307,0.778
"PSMB4","P28070","8.05e-01","9.22e-01","9.59e-01",FALSE,FALSE,FALSE,FALSE,-2.11,-2.19,-0.083,-1.43,0.675,0.758
"PSMB5","P28074","8.33e-01","9.62e-01","9.43e-01",FALSE,FALSE,FALSE,FALSE,-1.46,-0.638,0.826,-0.7,0.763,-0.0626
"PSMB6","P28072","9.38e-01","9.66e-01","9.42e-01",FALSE,FALSE,FALSE,FALSE,-0.587,0.612,1.2,0.00855,0.595,-0.604
"PSMC1","P62191","9.33e-01","9.68e-01","9.44e-01",FALSE,FALSE,FALSE,FALSE,0.222,-0.131,-0.352,0.0303,-0.191,0.161
"PSMC5","P62195","9.19e-01","9.66e-01","9.33e-01",FALSE,FALSE,FALSE,FALSE,0.46,-0.286,-0.746,0.0579,-0.402,0.344
"PSMD1","Q99460","8.06e-01","7.09e-01","8.99e-01",FALSE,FALSE,FALSE,FALSE,-0.936,-1.88,-0.944,-0.939,-0.00261,0.942
"PSMD11","O00231","9.50e-01","9.62e-01","9.44e-01",FALSE,FALSE,FALSE,FALSE,0.0788,-0.366,-0.445,-0.0958,-0.175,0.27
"PSMD12","O00232","9.09e-01","9.68e-01","9.35e-01",FALSE,FALSE,FALSE,FALSE,0.907,-0.282,-1.19,0.209,-0.699,0.49
"PSMD3","O43242","8.93e-01","9.44e-01","9.53e-01",FALSE,FALSE,FALSE,FALSE,-0.602,-0.853,-0.251,-0.485,0.117,0.368
"PSMD6","Q15008","9.02e-01","8.29e-01","8.82e-01",FALSE,FALSE,FALSE,FALSE,-0.507,-1.67,-1.17,-0.727,-0.22,0.947
"PSMD8","P48556","9.53e-01","8.48e-01","7.90e-01",FALSE,FALSE,FALSE,FALSE,0.0404,-1.91,-1.95,-0.622,-0.662,1.28
"PSME2","Q9UL46","9.41e-01","9.71e-01","9.55e-01",FALSE,FALSE,FALSE,FALSE,-0.202,-0.00911,0.192,-0.0702,0.131,-0.0611
"PTBP1","P26599","6.11e-01","8.02e-01","9.52e-01",FALSE,FALSE,FALSE,FALSE,-1.16,-1.36,-0.202,-0.84,0.319,0.521
"PTGDS","P41222","8.20e-01","6.98e-01","2.23e-01",FALSE,FALSE,FALSE,FALSE,-1.4,3.1,4.51,0.567,1.97,-2.54
"PTRF","Q6NZI2","9.24e-01","9.59e-01","9.58e-01",FALSE,FALSE,FALSE,FALSE,0.333,0.416,0.0828,0.249,-0.0833,-0.166
"PTX3","P26022","9.42e-01","6.27e-01","6.34e-01",FALSE,FALSE,FALSE,FALSE,0.159,1.91,1.75,0.688,0.529,-1.22
"PXDN","Q92626","9.17e-01","9.36e-01","8.57e-01",FALSE,FALSE,FALSE,FALSE,0.364,-0.797,-1.16,-0.144,-0.508,0.653
"PYCARD","Q9ULZ3","9.15e-01","9.50e-01","8.90e-01",FALSE,FALSE,FALSE,FALSE,-0.609,0.951,1.56,0.114,0.723,-0.837
"PYGB","P11216","8.57e-01","9.60e-01","9.52e-01",FALSE,FALSE,FALSE,FALSE,-0.687,-0.417,0.269,-0.368,0.319,0.0494
"PYGL","P06737","9.16e-01","9.66e-01","9.33e-01",FALSE,FALSE,FALSE,FALSE,-1.03,0.546,1.58,-0.162,0.871,-0.708
"QSOX1","O00391","8.49e-01","9.39e-01","9.57e-01",FALSE,FALSE,FALSE,FALSE,-0.699,-0.805,-0.107,-0.501,0.197,0.304
"QSOX2","Q6ZRP7","8.73e-01","6.75e-01","8.22e-01",FALSE,FALSE,FALSE,FALSE,0.641,2.14,1.49,0.926,0.284,-1.21
"RAP1A","P62834","9.48e-01","9.46e-01","9.34e-01",FALSE,FALSE,FALSE,FALSE,-0.0862,-0.628,-0.542,-0.238,-0.152,0.39
"RARRES2","Q99969","9.34e-01","7.28e-01","5.23e-01",FALSE,FALSE,FALSE,FALSE,-0.404,2.93,3.34,0.843,1.25,-2.09
"RARS","P54136","8.97e-01","9.70e-01","9.43e-01",FALSE,FALSE,FALSE,FALSE,0.612,0.0659,-0.546,0.226,-0.386,0.16
"RBM3","P98179","8.32e-01","9.69e-01","9.05e-01",FALSE,FALSE,FALSE,FALSE,-2.13,0.303,2.43,-0.609,1.52,-0.912
"RBP4","P02753","8.26e-01","9.58e-01","8.48e-01",FALSE,FALSE,FALSE,FALSE,-2.03,1.06,3.1,-0.322,1.71,-1.39
"RCN1","Q15293","9.51e-01","9.55e-01","9.42e-01",FALSE,FALSE,FALSE,FALSE,-0.0705,-0.574,-0.503,-0.215,-0.144,0.359
"RCN2","Q14257","9.28e-01","9.52e-01","9.51e-01",FALSE,FALSE,FALSE,FALSE,-0.43,-0.798,-0.368,-0.409,0.0207,0.389
"RCN3","Q96D15","9.10e-01","9.43e-01","9.49e-01",FALSE,FALSE,FALSE,FALSE,-0.787,-1.36,-0.569,-0.714,0.0727,0.642
"RDX","P35241","2.63e-01","7.86e-01","9.58e-01",FALSE,FALSE,FALSE,FALSE,-2.44,-2.32,0.119,-1.59,0.853,0.734
"REXO2","Q9Y3B8","9.42e-01","9.70e-01","9.57e-01",FALSE,FALSE,FALSE,FALSE,0.143,0.0458,-0.0976,0.063,-0.0803,0.0173
"RHOA","P61586","9.51e-01","9.62e-01","9.45e-01",FALSE,FALSE,FALSE,FALSE,0.13,-0.703,-0.833,-0.191,-0.321,0.512
"RNASE4","P34096","8.46e-01","9.30e-01","7.52e-01",FALSE,FALSE,FALSE,FALSE,-0.899,1.16,2.06,0.0864,0.985,-1.07
"RNH1","P13489","9.51e-01","9.52e-01","9.38e-01",FALSE,FALSE,FALSE,FALSE,0.0693,0.696,0.627,0.255,0.186,-0.441
"RPL10A","P62906","9.53e-01","9.21e-01","8.90e-01",FALSE,FALSE,FALSE,FALSE,0.033,-1.83,-1.86,-0.599,-0.632,1.23
"RPL11","P62913","9.15e-01","9.66e-01","9.31e-01",FALSE,FALSE,FALSE,FALSE,-0.497,0.269,0.767,-0.076,0.421,-0.345
"RPL12","P30050","9.16e-01","9.56e-01","9.06e-01",FALSE,FALSE,FALSE,FALSE,0.493,-0.627,-1.12,-0.0446,-0.537,0.582
"RPL22","P35268","7.96e-01","9.49e-01","9.47e-01",FALSE,FALSE,FALSE,FALSE,-1.72,-1.11,0.605,-0.943,0.774,0.169
"RPL23A","P62750","9.50e-01","9.39e-01","9.11e-01",FALSE,FALSE,FALSE,FALSE,0.087,-1.06,-1.14,-0.323,-0.41,0.734
