"name","ID","CD34High_vs_CD34Low_p.adj","CD34High_vs_CD34Neg_p.adj","CD34Low_vs_CD34Neg_p.adj","CD34High_vs_CD34Low_significant","CD34High_vs_CD34Neg_significant","CD34Low_vs_CD34Neg_significant","significant","CD34High_vs_CD34Low_ratio","CD34High_vs_CD34Neg_ratio","CD34Low_vs_CD34Neg_ratio","CD34High_centered","CD34Low_centered","CD34Neg_centered"
"RPLP0","P05388","8.52e-01","8.24e-01","9.05e-01",FALSE,FALSE,FALSE,FALSE,-0.818,-1.93,-1.11,-0.917,-0.099,1.02
"RPLP1","P05386","8.50e-01","7.75e-01","8.86e-01",FALSE,FALSE,FALSE,FALSE,-1.71,-4.35,-2.63,-2.02,-0.308,2.33
"RPLP2","P05387","9.48e-01","9.68e-01","9.52e-01",FALSE,FALSE,FALSE,FALSE,0.109,-0.158,-0.266,-0.0163,-0.125,0.141
"RPN2","P04844","9.45e-01","9.51e-01","9.42e-01",FALSE,FALSE,FALSE,FALSE,-0.239,-1.01,-0.768,-0.415,-0.176,0.592
"RPS12","P25398","8.99e-01","9.65e-01","9.53e-01",FALSE,FALSE,FALSE,FALSE,1.29,0.684,-0.605,0.658,-0.632,-0.0263
"RPS2","P15880","8.72e-01","9.21e-01","9.44e-01",FALSE,FALSE,FALSE,FALSE,-0.709,-1.19,-0.486,-0.635,0.0742,0.56
"RPS24","P62847","9.49e-01","9.62e-01","9.44e-01",FALSE,FALSE,FALSE,FALSE,0.144,-0.606,-0.75,-0.154,-0.298,0.452
"RPS28","P62857","9.45e-01","9.65e-01","9.57e-01",FALSE,FALSE,FALSE,FALSE,0.189,0.348,0.158,0.179,-0.0104,-0.169
"RPS3","P23396","9.41e-01","9.69e-01","9.58e-01",FALSE,FALSE,FALSE,FALSE,-0.175,-0.099,0.0762,-0.0914,0.0838,0.00761
"RPS5","P46782","8.16e-01","9.54e-01","9.47e-01",FALSE,FALSE,FALSE,FALSE,-1.82,-1.09,0.731,-0.972,0.852,0.12
"RPS7","P62081","9.36e-01","9.64e-01","9.59e-01",FALSE,FALSE,FALSE,FALSE,0.479,0.565,0.0852,0.348,-0.131,-0.217
"RPS8","P62241","8.79e-01","9.42e-01","9.55e-01",FALSE,FALSE,FALSE,FALSE,0.537,0.706,0.169,0.415,-0.123,-0.292
"RPSA","P08865","8.79e-01","9.63e-01","9.51e-01",FALSE,FALSE,FALSE,FALSE,-0.912,-0.487,0.424,-0.466,0.445,0.021
"RSU1","Q15404","7.95e-01","8.74e-01","9.48e-01",FALSE,FALSE,FALSE,FALSE,-1.18,-1.58,-0.405,-0.919,0.257,0.662
"RTCB","Q9Y3I0","9.24e-01","8.90e-01","7.65e-01",FALSE,FALSE,FALSE,FALSE,-0.552,2.03,2.58,0.493,1.04,-1.54
"RTN4","Q9NQC3","9.35e-01","9.25e-01","9.23e-01",FALSE,FALSE,FALSE,FALSE,-0.667,-2.67,-2.01,-1.11,-0.446,1.56
"S100A11","P31949","8.14e-01","8.12e-01","9.25e-01",FALSE,FALSE,FALSE,FALSE,-0.795,-1.41,-0.617,-0.736,0.0592,0.677
"S100A13","Q99584","9.07e-01","9.71e-01","9.43e-01",FALSE,FALSE,FALSE,FALSE,-0.544,-0.0205,0.524,-0.188,0.356,-0.168
"S100A16","Q96FQ6","9.16e-01","8.93e-01","7.54e-01",FALSE,FALSE,FALSE,FALSE,-0.71,2.23,2.94,0.508,1.22,-1.73
"S100A6","P06703","9.47e-01","9.41e-01","9.29e-01",FALSE,FALSE,FALSE,FALSE,-0.223,-1.54,-1.31,-0.587,-0.364,0.951
"SAA1","P0DJI8","8.96e-01","7.50e-02","2.20e-01",FALSE,FALSE,FALSE,FALSE,0.931,6.14,5.21,2.36,1.43,-3.78
"SARS","P49591","8.36e-01","8.89e-01","9.40e-01",FALSE,FALSE,FALSE,FALSE,0.835,1.36,0.529,0.733,-0.102,-0.631
"SCG2","P13521","8.41e-01","6.42e-01","8.39e-01",FALSE,FALSE,FALSE,FALSE,1.35,3.76,2.41,1.7,0.354,-2.06
"SCPEP1","Q9HB40","7.81e-01","9.44e-01","6.93e-01",FALSE,FALSE,FALSE,FALSE,-1.15,0.792,1.94,-0.12,1.03,-0.912
"SCUBE3","Q8IX30","9.44e-01","1.29e-01","1.04e-01",FALSE,FALSE,FALSE,FALSE,0.241,-4.97,-5.21,-1.58,-1.82,3.39
"SDCBP","O00560","9.14e-01","9.54e-01","9.01e-01",FALSE,FALSE,FALSE,FALSE,0.46,-0.611,-1.07,-0.0504,-0.51,0.56
"SDF4","Q9BRK5","8.95e-01","9.12e-01","7.63e-01",FALSE,FALSE,FALSE,FALSE,-0.56,1.2,1.76,0.212,0.772,-0.985
"SEC23A","Q15436","8.84e-01","9.10e-01","9.36e-01",FALSE,FALSE,FALSE,FALSE,-0.728,-1.45,-0.725,-0.727,0.000838,0.726
"SEC31A","O94979","9.20e-01","9.51e-01","9.53e-01",FALSE,FALSE,FALSE,FALSE,0.526,0.858,0.332,0.461,-0.0647,-0.396
"SELENBP1","Q13228","6.10e-01","9.34e-01","9.36e-01",FALSE,FALSE,FALSE,FALSE,-1.91,-1.16,0.748,-1.03,0.887,0.139
"SEMA3G","Q9NS98","8.32e-01","9.64e-01","9.39e-01",FALSE,FALSE,FALSE,FALSE,-1.76,-0.633,1.12,-0.797,0.96,-0.164
"SEMA7A","O75326","9.44e-01","7.70e-01","6.39e-01",FALSE,FALSE,FALSE,FALSE,0.17,-2,-2.17,-0.609,-0.779,1.39
"SEPT2","Q15019","9.46e-01","9.17e-01","9.04e-01",FALSE,FALSE,FALSE,FALSE,-0.14,-1.17,-1.03,-0.437,-0.297,0.734
"SEPT7","Q16181","9.53e-01","9.28e-01","9.06e-01",FALSE,FALSE,FALSE,FALSE,-0.0389,-1.17,-1.13,-0.404,-0.365,0.769
"SEPT9","Q9UHD8","9.48e-01","9.61e-01","9.51e-01",FALSE,FALSE,FALSE,FALSE,-0.154,-0.566,-0.412,-0.24,-0.086,0.326
"SERPINA3","P01011","8.41e-01","9.38e-01","7.78e-01",FALSE,FALSE,FALSE,FALSE,-1.04,1.13,2.18,0.0309,1.07,-1.1
"SERPINB1","P30740","8.29e-01","9.66e-01","8.90e-01",FALSE,FALSE,FALSE,FALSE,-1.16,0.302,1.46,-0.286,0.874,-0.588
"SERPINB2","P05120","8.31e-01","8.81e-01","5.29e-01",FALSE,FALSE,FALSE,FALSE,1.03,-1.69,-2.72,-0.218,-1.25,1.47
"SERPINB6","P35237","8.79e-01","9.59e-01","9.55e-01",FALSE,FALSE,FALSE,FALSE,-0.699,-0.507,0.193,-0.402,0.297,0.105
"SERPINE1","P05121","9.18e-01","9.08e-01","9.22e-01",FALSE,FALSE,FALSE,FALSE,-0.446,-1.32,-0.872,-0.588,-0.142,0.73
"SERPINE2","P07093","9.31e-01","8.54e-01","8.68e-01",FALSE,FALSE,FALSE,FALSE,0.468,2.39,1.93,0.954,0.486,-1.44
"SERPINF1","P36955","9.32e-01","1.79e-01","1.10e-01",FALSE,FALSE,FALSE,FALSE,-0.295,3.17,3.46,0.958,1.25,-2.21
"SERPING1","P05155","9.01e-01","3.18e-01","5.15e-01",FALSE,FALSE,FALSE,FALSE,0.56,3.09,2.53,1.22,0.657,-1.87
"SERPINH1","P50454","9.20e-01","8.85e-01","7.43e-01",FALSE,FALSE,FALSE,FALSE,0.355,-1.23,-1.59,-0.292,-0.647,0.94
"SET","Q01105","8.19e-01","9.53e-01","9.49e-01",FALSE,FALSE,FALSE,FALSE,-0.85,-0.537,0.313,-0.462,0.388,0.0746
"SF1","Q15637","7.57e-01","9.47e-01","9.42e-01",FALSE,FALSE,FALSE,FALSE,-1.62,-0.955,0.661,-0.857,0.759,0.0983
"SF3B3","Q15393","9.47e-01","4.82e-01","4.85e-01",FALSE,FALSE,FALSE,FALSE,-0.147,-2.95,-2.81,-1.03,-0.886,1.92
"SF3B4","Q15427","9.39e-01","9.29e-01","8.74e-01",FALSE,FALSE,FALSE,FALSE,0.433,-1.91,-2.35,-0.494,-0.927,1.42
"SFPQ","P23246","9.51e-01","9.54e-01","9.40e-01",FALSE,FALSE,FALSE,FALSE,-0.0947,-0.972,-0.877,-0.356,-0.261,0.616
"SH3BGRL","O75368","9.42e-01","9.51e-01","9.18e-01",FALSE,FALSE,FALSE,FALSE,-0.319,1.08,1.4,0.254,0.573,-0.827
"SH3BGRL3","Q9H299","9.26e-01","9.59e-01","9.20e-01",FALSE,FALSE,FALSE,FALSE,-0.309,0.412,0.721,0.0343,0.343,-0.378
"SIAE","Q9HAT2","6.65e-01","9.62e-01","8.99e-01",FALSE,FALSE,FALSE,FALSE,-2.17,-0.59,1.58,-0.92,1.25,-0.33
"SIL1","Q9H173","9.54e-01","9.63e-01","9.50e-01",FALSE,FALSE,FALSE,FALSE,0.0137,0.314,0.301,0.109,0.0957,-0.205
"SKP1","P63208","9.08e-01","9.54e-01","9.58e-01",FALSE,FALSE,FALSE,FALSE,-0.553,-0.669,-0.117,-0.407,0.145,0.262
"SLITRK4","Q8IW52","9.38e-01","7.13e-01","5.23e-01",FALSE,FALSE,FALSE,FALSE,0.499,-4.3,-4.8,-1.27,-1.77,3.03
"SMOC2","Q9H3U7","9.45e-01","8.37e-01","7.39e-01",FALSE,FALSE,FALSE,FALSE,-0.292,3.21,3.5,0.971,1.26,-2.23
"SMS","P52788","9.10e-01","9.34e-01","8.45e-01",FALSE,FALSE,FALSE,FALSE,-0.613,1.24,1.85,0.208,0.821,-1.03
"SND1","Q7KZF4","8.13e-01","9.65e-01","9.27e-01",FALSE,FALSE,FALSE,FALSE,-2.24,-0.58,1.66,-0.94,1.3,-0.359
"SNRPE","P62304","8.88e-01","9.69e-01","9.44e-01",FALSE,FALSE,FALSE,FALSE,0.708,0.154,-0.554,0.287,-0.42,0.133
"SNX12","Q9UMY4","9.22e-01","9.52e-01","9.02e-01",FALSE,FALSE,FALSE,FALSE,-0.31,0.504,0.814,0.0647,0.375,-0.44
"SNX6","Q9UNH7","9.36e-01","9.70e-01","9.50e-01",FALSE,FALSE,FALSE,FALSE,-0.398,0.0901,0.488,-0.103,0.296,-0.193
"SOD2","P04179","7.84e-01","9.57e-01","7.86e-01",FALSE,FALSE,FALSE,FALSE,-1.71,0.784,2.5,-0.31,1.4,-1.09
"SOD3","P08294","9.51e-01","9.03e-01","8.58e-01",FALSE,FALSE,FALSE,FALSE,-0.0888,1.82,1.91,0.577,0.665,-1.24
"SPARC","P09486","9.48e-01","9.22e-01","9.05e-01",FALSE,FALSE,FALSE,FALSE,0.114,1.21,1.09,0.44,0.326,-0.766
"SPOCK1","Q08629","9.45e-01","8.86e-01","8.15e-01",FALSE,FALSE,FALSE,FALSE,-0.246,2.29,2.54,0.682,0.929,-1.61
"SPON1","Q9HCB6","9.24e-01","9.48e-01","8.94e-01",FALSE,FALSE,FALSE,FALSE,-0.619,1.19,1.81,0.19,0.809,-0.999
"SPTAN1","Q13813","9.06e-01","9.21e-01","9.36e-01",FALSE,FALSE,FALSE,FALSE,-0.811,-1.81,-1,-0.874,-0.0636,0.938
"SPTBN1","Q01082","9.26e-01","9.01e-01","9.11e-01",FALSE,FALSE,FALSE,FALSE,-0.612,-2.24,-1.63,-0.951,-0.339,1.29
"SRPX","P78539","9.17e-01","9.59e-01","9.59e-01",FALSE,FALSE,FALSE,FALSE,-0.691,-0.76,-0.0698,-0.484,0.207,0.277
"SRPX2","O60687","9.43e-01","9.71e-01","9.55e-01",FALSE,FALSE,FALSE,FALSE,-0.141,-0.00297,0.138,-0.0479,0.0928,-0.0449
"SSB","P05455","8.79e-01","9.41e-01","9.54e-01",FALSE,FALSE,FALSE,FALSE,-0.625,-0.841,-0.216,-0.489,0.136,0.352
"STAT1","P42224","8.49e-01","7.99e-01","8.97e-01",FALSE,FALSE,FALSE,FALSE,-0.755,-1.83,-1.07,-0.861,-0.106,0.968
"STC2","O76061","8.83e-01","9.10e-01","7.38e-01",FALSE,FALSE,FALSE,FALSE,0.821,-1.62,-2.44,-0.266,-1.09,1.35
"STK39","Q9UEW8","7.89e-01","9.65e-01","8.49e-01",FALSE,FALSE,FALSE,FALSE,-1.58,0.374,1.95,-0.402,1.18,-0.776
"SVEP1","Q4LDE5","9.41e-01","8.23e-01","6.99e-01",FALSE,FALSE,FALSE,FALSE,-0.319,2.69,3.01,0.79,1.11,-1.9
"SYNCRIP","O60506","8.17e-01","9.62e-01","9.36e-01",FALSE,FALSE,FALSE,FALSE,-1.35,-0.519,0.83,-0.623,0.726,-0.103
"TAGLN","Q01995","9.37e-01","9.59e-01","9.54e-01",FALSE,FALSE,FALSE,FALSE,-0.244,-0.458,-0.214,-0.234,0.0101,0.224
"TAGLN2","P37802","9.37e-01","9.71e-01","9.51e-01",FALSE,FALSE,FALSE,FALSE,-0.235,0.042,0.277,-0.0643,0.171,-0.106
"TALDO1","P37837","7.72e-01","9.27e-01","9.56e-01",FALSE,FALSE,FALSE,FALSE,-2.52,-2.19,0.327,-1.57,0.949,0.622
"TARS","P26639","9.19e-01","9.63e-01","9.25e-01",FALSE,FALSE,FALSE,FALSE,0.552,-0.487,-1.04,0.022,-0.531,0.509
"TCP1","P17987","8.52e-01","9.71e-01","9.29e-01",FALSE,FALSE,FALSE,FALSE,-1.57,-0.0491,1.52,-0.541,1.03,-0.492
"TF","P02787","9.19e-01","9.08e-01","7.93e-01",FALSE,FALSE,FALSE,FALSE,-0.848,2.55,3.4,0.568,1.42,-1.98
"TFG","Q92734","8.78e-01","9.56e-01","9.58e-01",FALSE,FALSE,FALSE,FALSE,-0.731,-0.634,0.0967,-0.455,0.276,0.179
"TFPI","P10646","9.40e-01","9.35e-01","8.86e-01",FALSE,FALSE,FALSE,FALSE,0.317,-1.35,-1.66,-0.343,-0.66,1
"TGFB1I1","O43294","9.39e-01","9.68e-01","9.47e-01",FALSE,FALSE,FALSE,FALSE,-0.49,0.362,0.852,-0.043,0.447,-0.405
"TGFBI","Q15582","9.48e-01","9.60e-01","9.50e-01",FALSE,FALSE,FALSE,FALSE,-0.112,-0.451,-0.339,-0.188,-0.0755,0.263
"TGM2","P21980","9.44e-01","7.57e-01","7.49e-01",FALSE,FALSE,FALSE,FALSE,-0.191,-2.22,-2.03,-0.804,-0.613,1.42
"THBS1","P07996","8.31e-01","9.31e-01","7.23e-01",FALSE,FALSE,FALSE,FALSE,0.703,-0.794,-1.5,-0.0302,-0.733,0.764
"THBS2","P35442","9.05e-01","9.63e-01","9.56e-01",FALSE,FALSE,FALSE,FALSE,-0.871,-0.595,0.276,-0.489,0.383,0.106
"TIMP1","P01033","9.52e-01","9.68e-01","9.57e-01",FALSE,FALSE,FALSE,FALSE,0.0408,0.147,0.106,0.0626,0.0218,-0.0844
"TIMP2","P16035","8.27e-01","7.86e-01","9.08e-01",FALSE,FALSE,FALSE,FALSE,0.767,1.58,0.812,0.782,0.0148,-0.797
"TKT","P29401","7.55e-01","8.89e-01","9.57e-01",FALSE,FALSE,FALSE,FALSE,-2.94,-3.26,-0.325,-2.07,0.87,1.2
"TLN1","Q9Y490","9.07e-01","8.72e-01","9.04e-01",FALSE,FALSE,FALSE,FALSE,-0.779,-2.38,-1.6,-1.05,-0.275,1.33
"TNC","P24821","9.30e-01","8.28e-01","6.61e-01",FALSE,FALSE,FALSE,FALSE,0.312,-1.65,-1.96,-0.446,-0.758,1.2
"TNFRSF11B","O00300","9.44e-01","9.65e-01","9.58e-01",FALSE,FALSE,FALSE,FALSE,0.167,0.273,0.106,0.146,-0.0201,-0.126
"TOM1","O60784","9.09e-01","8.86e-01","9.12e-01",FALSE,FALSE,FALSE,FALSE,0.841,2.48,1.64,1.11,0.267,-1.37
"TPI1","P60174","9.22e-01","9.71e-01","9.47e-01",FALSE,FALSE,FALSE,FALSE,-0.276,0.00558,0.281,-0.09,0.186,-0.0956
"TPM1","P09493","9.46e-01","8.38e-01","7.44e-01",FALSE,FALSE,FALSE,FALSE,0.15,-1.74,-1.89,-0.531,-0.681,1.21
"TPM2","CON__Q3SX28","9.53e-01","9.53e-01","9.33e-01",FALSE,FALSE,FALSE,FALSE,0.0302,-0.627,-0.657,-0.199,-0.229,0.428
"TPM3","P06753","8.39e-01","9.58e-01","9.50e-01",FALSE,FALSE,FALSE,FALSE,0.565,0.344,-0.221,0.303,-0.262,-0.0408
"TPM4","P67936","9.44e-01","9.71e-01","9.56e-01",FALSE,FALSE,FALSE,FALSE,0.173,-0.0047,-0.177,0.056,-0.117,0.0607
"TPP1","O14773","9.29e-01","8.78e-01","8.90e-01",FALSE,FALSE,FALSE,FALSE,0.318,1.41,1.09,0.576,0.258,-0.834
"TRIP10","Q15642","9.52e-01","9.61e-01","9.43e-01",FALSE,FALSE,FALSE,FALSE,-0.0986,0.772,0.871,0.225,0.323,-0.548
"TSN","Q15631","9.54e-01","9.66e-01","9.54e-01",FALSE,FALSE,FALSE,FALSE,-0.000774,-0.293,-0.292,-0.0979,-0.0971,0.195
"TUBA1C","Q9BQE3","9.54e-01","9.30e-01","9.06e-01",FALSE,FALSE,FALSE,FALSE,0.011,0.833,0.822,0.281,0.27,-0.552
"TUBB","P07437","9.47e-01","9.39e-01","9.04e-01",FALSE,FALSE,FALSE,FALSE,-0.127,0.849,0.976,0.241,0.368,-0.608
"TUBB4A","P04350","8.76e-01","9.49e-01","8.57e-01",FALSE,FALSE,FALSE,FALSE,-0.963,1.06,2.02,0.0325,0.996,-1.03
"TUBB4B","P68371","9.43e-01","9.58e-01","9.32e-01",FALSE,FALSE,FALSE,FALSE,-0.169,0.445,0.614,0.0921,0.261,-0.353
"TWF1","Q12792","8.63e-01","9.65e-01","9.46e-01",FALSE,FALSE,FALSE,FALSE,0.763,0.298,-0.465,0.354,-0.409,0.0554
"TWF2","Q6IBS0","8.17e-01","9.66e-01","9.27e-01",FALSE,FALSE,FALSE,FALSE,-0.858,-0.209,0.648,-0.356,0.502,-0.146
"TXN","P10599","9.48e-01","9.61e-01","9.40e-01",FALSE,FALSE,FALSE,FALSE,0.14,-0.561,-0.7,-0.14,-0.28,0.42
"TXNDC17","Q9BRA2","8.05e-01","9.04e-01","9.54e-01",FALSE,FALSE,FALSE,FALSE,0.993,1.2,0.202,0.73,-0.264,-0.466
"TXNDC5","Q8NBS9","9.41e-01","9.40e-01","8.98e-01",FALSE,FALSE,FALSE,FALSE,0.177,-0.736,-0.913,-0.186,-0.363,0.549
"TXNRD1","Q16881","8.11e-01","9.70e-01","8.92e-01",FALSE,FALSE,FALSE,FALSE,-0.902,0.0818,0.984,-0.274,0.629,-0.355
"UBA1","P22314","7.38e-01","9.61e-01","9.17e-01",FALSE,FALSE,FALSE,FALSE,-2.37,-0.781,1.59,-1.05,1.32,-0.27
"UBA52","P62987","9.51e-01","9.14e-01","8.74e-01",FALSE,FALSE,FALSE,FALSE,0.0753,-1.41,-1.48,-0.444,-0.519,0.963
"UBE2L3","P68036","8.31e-01","9.69e-01","9.05e-01",FALSE,FALSE,FALSE,FALSE,-1.3,0.167,1.47,-0.378,0.923,-0.545
"UBR4","Q5T4S7","9.15e-01","9.55e-01","9.57e-01",FALSE,FALSE,FALSE,FALSE,0.49,0.637,0.147,0.376,-0.115,-0.261
"UCHL1","P09936","9.25e-01","9.41e-01","9.43e-01",FALSE,FALSE,FALSE,FALSE,-0.755,-1.76,-1,-0.838,-0.0829,0.92
"UGDH","O60701","9.45e-01","9.62e-01","9.54e-01",FALSE,FALSE,FALSE,FALSE,0.232,0.575,0.343,0.269,0.0372,-0.306
"UGGT1","Q9NYU2","9.12e-01","9.54e-01","9.56e-01",FALSE,FALSE,FALSE,FALSE,-0.369,-0.485,-0.117,-0.285,0.084,0.201
"UGP2","Q16851","7.93e-01","9.36e-01","9.55e-01",FALSE,FALSE,FALSE,FALSE,-1.31,-1.08,0.229,-0.794,0.511,0.282
"USO1","O60763","9.44e-01","9.70e-01","9.53e-01",FALSE,FALSE,FALSE,FALSE,-0.146,0.0708,0.216,-0.025,0.121,-0.0958
"USP5","P45974","7.48e-01","9.68e-01","8.95e-01",FALSE,FALSE,FALSE,FALSE,-1.65,-0.232,1.41,-0.626,1.02,-0.394
"VBP1","P61758","8.03e-01","9.54e-01","7.89e-01",FALSE,FALSE,FALSE,FALSE,-1.76,0.996,2.76,-0.255,1.51,-1.25
"VCAN","P13611","9.54e-01","9.61e-01","9.47e-01",FALSE,FALSE,FALSE,FALSE,-0.0153,-0.477,-0.462,-0.164,-0.149,0.313
"VCL","P18206","9.25e-01","9.36e-01","9.39e-01",FALSE,FALSE,FALSE,FALSE,-0.303,-0.773,-0.471,-0.359,-0.056,0.415
"VCP","P55072","8.55e-01","9.63e-01","9.48e-01",FALSE,FALSE,FALSE,FALSE,-0.666,-0.319,0.348,-0.328,0.338,-0.00953
"VIM","P08670","9.32e-01","9.39e-01","8.84e-01",FALSE,FALSE,FALSE,FALSE,0.212,-0.612,-0.824,-0.133,-0.345,0.479
"VIT","Q6UXI7","9.21e-01","4.08e-01","2.18e-01",FALSE,FALSE,FALSE,FALSE,-0.529,3.66,4.19,1.04,1.57,-2.62
"VPS26A","O75436","8.08e-01","8.94e-01","9.51e-01",FALSE,FALSE,FALSE,FALSE,-1.02,-1.32,-0.303,-0.782,0.24,0.543
"VPS35","Q96QK1","8.83e-01","9.38e-01","9.52e-01",FALSE,FALSE,FALSE,FALSE,-0.78,-1.14,-0.358,-0.639,0.141,0.499
"WARS","P23381","9.20e-01","9.71e-01","9.47e-01",FALSE,FALSE,FALSE,FALSE,-1.12,-0.0263,1.09,-0.381,0.737,-0.355
"WDR1","O75083","7.87e-01","6.03e-01","8.80e-01",FALSE,FALSE,FALSE,FALSE,-1.07,-2.2,-1.13,-1.09,-0.0214,1.11
"XPO1","O14980","6.38e-01","9.71e-01","8.24e-01",FALSE,FALSE,FALSE,FALSE,-1.54,0.0149,1.55,-0.507,1.03,-0.522
"XRCC5","P13010","8.15e-01","9.54e-01","8.09e-01",FALSE,FALSE,FALSE,FALSE,-1.05,0.619,1.67,-0.143,0.904,-0.761
"XRCC6","P12956","8.01e-01","9.70e-01","8.86e-01",FALSE,FALSE,FALSE,FALSE,-1.06,0.0885,1.15,-0.324,0.737,-0.413
"XYLT1","Q86Y38","3.25e-01","9.20e-01","9.24e-01",FALSE,FALSE,FALSE,FALSE,-2.73,-1.6,1.13,-1.44,1.29,0.155
"YWHAB","P31946","8.92e-01","9.54e-01","9.60e-01",FALSE,FALSE,FALSE,FALSE,-1.16,-1.18,-0.0233,-0.78,0.378,0.401
"YWHAE","P62258","6.48e-01","9.17e-01","9.50e-01",FALSE,FALSE,FALSE,FALSE,-1.93,-1.5,0.435,-1.15,0.79,0.355
"YWHAG","P61981","5.90e-01","8.94e-01","9.53e-01",FALSE,FALSE,FALSE,FALSE,-2.66,-2.26,0.401,-1.64,1.02,0.62
"YWHAQ","P27348","8.46e-01","9.40e-01","7.96e-01",FALSE,FALSE,FALSE,FALSE,0.954,-1.05,-2,-0.0313,-0.985,1.02
"YWHAZ","P63104","8.69e-01","9.67e-01","9.44e-01",FALSE,FALSE,FALSE,FALSE,-0.525,-0.17,0.355,-0.231,0.293,-0.0616
"ZYX","Q15942","9.04e-01","9.40e-01","8.54e-01",FALSE,FALSE,FALSE,FALSE,-0.705,1.2,1.91,0.166,0.871,-1.04
